"","PWIDS01","PWIDS02","PWIDS03","PWIDS04","PWIDS05","PWIDS06","PWIDS07","PWIDS08","PWIDS10","PWIDS11","PWIDS12","PWIDS13","PWIDS14","PWIDS15"
"1",0.0305771749427285,-1.34329060528793,0.122725938403785,0.543812027887814,-0.30426526474324,-1.61066756514995,0.347196570771029,-0.523217206336139,0.043606013360802,-0.125623835612168,0.659312990469504,0.184892857785633,0.55589278886727,-0.892402662066357
"2",0.686704926580077,-1.01429808987772,0.150158883641529,-0.234471787005448,-0.799048351768486,-1.30195340873127,0.603132467543831,-0.0266330618208384,-0.391643740887138,-0.156574153330024,0.816745998367708,0.134734192872483,0.817100581563073,-1.6293080592691
"3",-0.0258635602729708,-1.46802946302381,0.274744272184259,-0.73840569366634,-2.44080510776372,-1.67557714137134,0.587834974714965,-1.26299016579812,-0.38224554233077,-0.547331222819456,-0.415574052104516,0.0818688567664224,2.10685031616113,-1.94020500209101
"4",-0.155997359881855,-1.04893813359811,-0.16450573931006,-0.10249106605212,-1.513767335927,-1.42529255205159,-0.26844621761225,-0.116602710511577,-0.676093799575868,-1.06720313619226,-0.350232045268211,-1.14791521725854,-0.788527997267848,-1.09267102263956
"5",0.255680944842136,-0.518796800409838,0.645549923296299,0.0158430146426692,-1.07715937706565,-1.62420369218039,-0.0160042710941735,-0.343543618235171,-1.29598850923219,-0.384735588702811,-0.0633408593036496,-1.11563252325788,-0.572258676727433,-0.752166284012967
"6",-0.298904980183918,-0.928814483522644,0.182758490636165,-0.0402415957304188,0.222932802356246,-0.494699808453019,-0.0560186693788482,-0.663890294447584,-0.428737916972892,-0.0381152041877091,0.219978555282047,-1.5684621811692,-0.204897816919911,-0.410812355618101
"7",-0.765689883611103,-1.13563474110564,-0.141745360228782,0.0763258433461163,1.2641021825478,-1.76463047344869,-0.00675439334253157,-0.953557209010387,-0.936730853345027,1.01108065219664,0.0745377336333972,0.168687055814866,1.30361867988161,-1.41343175133737
"8",-0.737714122967469,-1.06624735939697,0.416794832524065,-0.20382461780991,-0.648834780577762,-1.95206228799278,-0.591914295146366,-0.108026457652001,-0.755970411874808,-0.095774799924588,0,0.328235979936466,1.16777283038563,-2.03909277867828
"9",-0.0483696954926544,-1.70917713514588,1.23654183955931,-0.0370175125307983,-1.41160485905437,-1.30486243478851,-0.741972379807941,0.537799058156767,0.747244742497935,-0.730611778861823,-0.107946933474622,0.767800955169157,1.92537447644096,-2.94285853906846
"10",-0.420285909308605,-1.39260700808981,0.854481184033769,-0.227770793066935,-0.571148381529166,-0.59456842607183,-0.107466558600671,0.165766971557388,-0.19222478453322,-0.225378622168357,-0.334645313232221,0.645407569476638,-0.119384770267972,-2.46094414804035
"11",0.43366956446657,-1.26608501384107,0.235916243069814,-0.0954887075975098,-1.09740095271013,-0.0852088084585133,1.13281247384967,-0.59658566633807,0.609331009195981,0.231093464177807,-0.198746213522328,0.559353226879753,-0.216547104208852,-1.46822824891332
"12",-0.183741537025732,-0.932228030792633,0.114988276933436,-0.64091510703333,-0.877245335910245,-1.26746422450373,0.0119903571739514,-3.18405000696576,-0.806938295193922,-0.540767111958709,-0.0194398840270841,1.06435281014954,-1.25394318393282,-1.39260829886584
"13",-0.545255277874162,-1.6391763311847,0,-0.331080226680862,-0.899786126031529,-1.23079064655512,0.767027159781459,-3.30680495882394,-0.54007702729791,-0.413822127855981,0.0579642234235746,1.62433487269625,-0.0471775076544239,-1.12053774650835
"14",-0.631171819360716,-1.28974911170882,0,-0.468083500850349,-0.490119025650421,-1.52966867913561,1.55418710119473,-0.543104726890348,-0.685,-0.874181588527655,0.0304864128220763,0.682459510773191,2.15252428304901,-0.147570356042025
"15",-0.277810439863288,-0.575001115339325,0.0131907722611702,-0.535433316195422,-0.474672727361177,-0.298080290337896,0.0987141681581699,0.344666321406538,-0.417056988199957,-0.826770146719934,-0.224443829349048,-0.753687381146911,0.836269213541834,-0.347210323428075
"16",-0.870151461476307,-0.44202926282791,0.0725060641582237,-0.107488961147148,-0.998807266834201,-1.02787755392478,-0.225448742444343,-1.70822588567908,0.0136133953774634,-0.356931955502222,0.413456033725498,0.607425503930772,1.51137132597673,-0.246674527210638
